Datetime,Temp_C,Pressure_hpa,Humidity_pc,time_m
2021-12-16 18:02:04.572312,23.28,989.03,36.38,1082.07
2021-12-16 18:22:04.242986,23.44,989.67,36.16,1102.07
2021-12-16 18:42:04.631537,23.37,990.40,35.60,1122.07
2021-12-16 19:02:04.898402,23.19,991.04,35.43,1142.07
2021-12-16 19:22:04.634995,23.10,991.63,35.37,1162.07
2021-12-16 19:42:04.051320,23.00,991.88,35.58,1182.07
2021-12-16 20:02:04.646323,22.93,992.41,35.49,1202.07
2021-12-16 20:22:05.293656,22.86,992.53,35.29,1222.08
2021-12-16 20:42:05.173812,22.84,992.88,35.16,1242.08
2021-12-16 21:02:04.492127,22.74,993.32,35.23,1262.07
2021-12-16 21:22:04.859553,22.65,993.62,34.94,1282.07
2021-12-16 21:42:04.251613,22.48,994.08,34.87,1302.07
2021-12-16 22:02:04.477855,22.43,994.47,34.99,1322.07
2021-12-16 22:22:04.220708,22.72,994.64,33.95,1342.07
2021-12-16 22:42:04.591745,22.41,994.71,34.52,1362.07
2021-12-16 23:02:04.825675,22.21,995.02,34.84,1382.07
2021-12-16 23:22:04.518202,22.12,995.41,35.15,1402.07
2021-12-16 23:42:03.861205,21.93,995.74,35.17,1422.05
2021-12-17 00:02:04.145584,21.97,995.93,34.95,2.07
2021-12-17 00:22:04.820615,21.96,996.01,34.81,22.07
2021-12-17 00:42:04.209061,21.75,996.20,35.43,42.07
2021-12-17 01:02:04.391172,21.65,996.66,36.28,62.07
2021-12-17 01:22:04.066220,21.53,996.96,37.35,82.07
2021-12-17 01:42:04.435584,21.50,997.36,37.22,102.07
2021-12-17 02:02:04.633471,21.31,997.90,36.87,122.07
2021-12-17 02:22:04.290656,21.21,998.16,36.97,142.07
2021-12-17 02:42:04.661631,21.06,998.60,37.05,162.07
2021-12-17 03:02:03.854826,21.02,998.89,36.89,182.05
2021-12-17 03:22:04.545786,20.92,999.03,36.69,202.07
2021-12-17 03:42:03.931791,20.74,999.10,36.73,222.05
2021-12-17 04:02:04.141479,20.67,999.15,36.53,242.07
2021-12-17 04:22:04.796243,20.52,999.27,36.19,262.07
2021-12-17 04:42:04.193324,20.35,999.65,36.16,282.07
2021-12-17 05:02:04.431260,20.22,999.74,35.97,302.07
2021-12-17 05:22:04.105723,20.40,999.78,34.87,322.07
2021-12-17 05:42:04.510696,21.91,999.96,31.03,342.07
2021-12-17 06:02:04.761211,23.85,1000.51,27.80,362.07
2021-12-17 06:22:04.464173,22.53,1000.79,30.98,382.07
2021-12-17 06:42:04.732019,24.19,1000.89,27.38,402.07
2021-12-17 07:02:04.001608,22.92,1000.99,30.46,422.07
2021-12-17 07:22:04.687419,22.28,1001.09,31.62,442.07
2021-12-17 07:42:03.997401,22.70,1001.28,30.27,462.05
2021-12-17 08:02:04.162770,22.70,1001.26,30.24,482.07
2021-12-17 08:22:04.873502,22.11,1001.37,31.28,502.07
2021-12-17 08:42:04.215048,23.25,1001.66,28.85,522.07
2021-12-17 09:02:04.441883,22.32,1001.86,31.06,542.07
2021-12-17 09:22:04.103708,22.05,1002.11,31.38,562.07
2021-12-17 09:42:04.470600,22.54,1002.36,30.65,582.07
2021-12-17 10:02:04.727687,22.26,1002.79,31.36,602.07
2021-12-17 10:22:04.422367,22.23,1002.81,31.27,622.07
2021-12-17 10:42:04.788602,22.57,1002.71,30.62,642.07
2021-12-17 11:02:04.000932,23.22,1002.65,28.83,662.07
2021-12-17 11:22:04.690296,23.10,1002.37,28.85,682.07
2021-12-17 11:42:04.613171,22.65,1002.12,30.11,702.07
2021-12-17 11:42:55.930185,22.65,1002.22,30.15,702.92
2021-12-17 12:02:04.045643,22.44,1001.94,30.83,722.07
2021-12-17 12:22:04.736632,22.32,1001.86,30.57,742.07
2021-12-17 12:42:04.114083,22.96,1001.86,28.80,762.07
2021-12-17 13:02:04.356629,22.45,1001.96,30.48,782.07
2021-12-17 13:22:04.031293,22.43,1001.81,30.59,802.07
2021-12-17 13:42:04.414819,22.21,1001.71,31.00,822.07
2021-12-17 14:02:04.637263,22.32,1001.57,30.55,842.07
2021-12-17 14:22:04.323584,22.50,1001.30,30.17,862.07
2021-12-17 14:42:04.712646,22.49,1001.28,31.01,882.07
2021-12-17 15:02:03.927780,22.63,1001.50,29.96,902.05
2021-12-17 15:22:04.635929,22.52,1001.63,30.24,922.07
2021-12-17 15:42:03.938783,22.65,1001.73,30.04,942.05
2021-12-17 16:02:04.180466,22.55,1001.61,30.06,962.07
2021-12-17 16:22:03.890637,22.34,1001.60,30.82,982.05
2021-12-17 16:42:04.256892,22.21,1001.71,30.83,1002.07
2021-12-17 17:02:04.451324,22.52,1001.92,30.17,1022.07
2021-12-17 17:22:04.178733,22.24,1001.96,30.66,1042.07
2021-12-17 17:42:04.541450,22.21,1002.18,30.51,1062.07
2021-12-17 18:02:04.779217,22.39,1002.10,30.18,1082.07
2021-12-17 18:22:04.482409,22.26,1001.73,30.56,1102.07
2021-12-17 18:42:04.881884,22.22,1001.63,30.47,1122.07
2021-12-17 19:02:04.383673,22.28,1001.67,30.44,1142.07
2021-12-17 19:22:04.037882,22.03,1001.77,31.04,1162.07
2021-12-17 19:42:04.438440,22.41,1001.58,30.10,1182.07
2021-12-17 20:02:05.536033,22.24,1001.57,30.52,1202.08
2021-12-17 20:22:04.272046,22.14,1001.25,30.54,1222.07
2021-12-17 20:42:05.400150,22.33,1000.81,30.23,1242.08
2021-12-17 21:02:05.055925,22.08,1000.33,30.66,1262.08
2021-12-17 21:22:04.757256,22.20,1000.22,30.33,1282.07
2021-12-17 21:42:04.159006,22.28,1000.12,30.22,1302.07
2021-12-17 22:02:04.395000,22.16,1000.42,30.56,1322.07
2021-12-17 22:22:04.081043,22.34,1000.07,29.97,1342.07
2021-12-17 22:42:04.455818,22.12,1000.15,30.49,1362.07
2021-12-17 23:02:04.698964,21.72,1000.77,31.21,1382.07
2021-12-17 23:22:04.404817,21.54,1000.26,31.41,1402.07
2021-12-17 23:42:04.779956,21.42,1000.09,31.50,1422.07
2021-12-18 00:02:03.991773,21.32,999.75,31.56,2.05
2021-12-18 00:22:04.682827,21.24,999.20,31.56,22.07
2021-12-18 00:42:04.062369,21.15,998.71,31.60,42.07
2021-12-18 01:02:04.268632,21.06,998.48,31.70,62.07
2021-12-18 01:22:03.952668,20.92,998.55,31.88,82.05
2021-12-18 01:42:04.270545,20.75,998.37,32.06,102.07
2021-12-18 02:02:04.476986,20.73,998.60,31.98,122.07
2021-12-18 02:22:04.202583,20.53,998.33,32.30,142.07
2021-12-18 02:42:04.609321,20.42,997.99,32.35,162.07
2021-12-18 03:02:04.837349,20.28,997.86,32.43,182.07
2021-12-18 03:22:04.510013,20.13,997.70,32.62,202.07
2021-12-18 03:42:03.884131,20.12,997.11,32.43,222.05
2021-12-18 04:02:04.134980,19.94,996.60,32.61,242.07
2021-12-18 04:22:04.788878,19.88,996.28,32.50,262.07
2021-12-18 04:42:04.179993,19.79,995.59,32.50,282.07
2021-12-18 05:02:04.380703,19.68,995.33,32.60,302.07
2021-12-18 05:22:04.085048,19.87,994.62,32.01,322.07
2021-12-18 05:42:04.429578,22.43,994.26,27.37,342.07
2021-12-18 06:02:04.711163,23.24,994.17,26.78,362.07
2021-12-18 06:22:04.348558,22.07,994.03,29.37,382.07
2021-12-18 06:42:04.538615,24.56,993.65,25.10,402.07
2021-12-18 07:02:04.782475,22.29,993.56,29.75,422.07
2021-12-18 07:22:04.437854,22.33,993.36,29.56,442.07
2021-12-18 07:42:04.784835,22.74,992.95,28.76,462.07
2021-12-18 08:02:04.013189,22.04,992.91,30.23,482.07
2021-12-18 08:22:04.679748,22.61,992.54,29.46,502.07
2021-12-18 08:42:04.072595,22.32,992.09,30.21,522.07
2021-12-18 09:02:04.277843,21.99,991.93,30.72,542.07
2021-12-18 09:22:03.980425,22.35,991.48,30.02,562.05
2021-12-18 09:42:04.360886,22.03,991.34,30.63,582.07
2021-12-18 10:02:04.588753,22.15,991.50,30.38,602.07
2021-12-18 10:22:04.351232,22.22,991.19,30.32,622.07
2021-12-18 10:42:04.736967,21.95,990.87,30.82,642.07
2021-12-18 11:02:03.027336,22.36,990.53,30.21,662.05
2021-12-18 11:22:04.706987,22.15,989.96,30.75,682.07
2021-12-18 11:42:04.098542,22.23,989.56,30.98,702.07
2021-12-18 12:02:04.328702,22.36,988.98,31.99,722.07
2021-12-18 12:22:04.025164,22.33,988.81,31.62,742.07
2021-12-18 12:42:04.429952,22.25,987.95,31.75,762.07
2021-12-18 13:02:04.691254,22.44,987.72,31.35,782.07
2021-12-18 13:22:04.375425,22.45,987.74,32.50,802.07
2021-12-18 13:42:04.677093,22.36,987.53,36.07,822.07
2021-12-18 14:02:03.921035,22.42,987.47,36.87,842.05
2021-12-18 14:22:05.588433,22.61,987.89,35.77,862.08
2021-12-18 14:42:04.048489,22.57,988.28,36.97,882.07
2021-12-18 15:02:04.764960,22.39,988.28,35.04,902.07
2021-12-18 15:22:05.224397,22.13,988.47,34.58,922.08
2021-12-18 15:42:04.713233,22.14,989.07,33.71,942.07
2021-12-18 16:02:04.668532,22.10,989.56,33.36,962.07
2021-12-18 16:22:04.600723,21.95,990.17,33.25,982.07
2021-12-18 16:42:05.073679,22.31,990.52,32.16,1002.08
2021-12-18 17:02:05.606067,22.04,990.68,32.60,1022.08
2021-12-18 17:22:04.330339,22.04,991.07,32.34,1042.07
2021-12-18 17:42:05.341144,22.29,991.72,31.72,1062.08
2021-12-18 18:02:04.731952,22.06,991.88,32.13,1082.07
2021-12-18 18:22:04.454870,22.20,992.49,32.86,1102.07
2021-12-18 18:42:04.838700,22.25,992.79,32.78,1122.07
2021-12-18 19:02:04.067415,22.07,993.16,32.65,1142.07
2021-12-18 19:22:05.429850,22.24,993.64,31.72,1162.08
2021-12-18 19:42:04.794532,21.91,993.77,32.23,1182.07
2021-12-18 20:02:04.268836,21.91,994.25,32.03,1202.07
2021-12-18 20:22:04.841267,22.27,994.68,31.08,1222.07
2021-12-18 20:42:04.298443,22.21,995.02,31.27,1242.07
2021-12-18 21:02:04.708675,22.09,995.53,31.65,1262.07
2021-12-18 21:22:04.348351,22.15,995.66,31.54,1282.07
2021-12-18 21:42:04.734651,22.03,995.87,31.75,1302.07
2021-12-18 22:02:03.995489,22.43,996.22,30.72,1322.05
2021-12-18 22:22:04.663395,22.29,996.66,31.02,1342.07
2021-12-18 22:42:04.014789,21.89,996.90,31.68,1362.07
2021-12-18 23:02:04.217821,21.60,997.32,32.05,1382.07
2021-12-18 23:22:03.881515,21.32,997.65,32.43,1402.05
2021-12-18 23:42:04.248895,21.18,997.80,32.58,1422.07
2021-12-19 00:02:05.708386,21.09,997.88,32.55,2.08
2021-12-19 00:22:04.622375,20.99,997.95,32.55,22.07
2021-12-19 00:42:03.984889,20.84,998.36,32.75,42.05
2021-12-19 01:02:04.211444,20.65,998.51,32.87,62.07
2021-12-19 01:22:03.863432,20.47,998.68,33.22,82.05
2021-12-19 01:42:04.215670,20.46,999.05,32.94,102.07
2021-12-19 02:02:04.421420,20.27,999.58,33.26,122.07
2021-12-19 02:22:04.101448,20.17,1000.01,33.34,142.07
2021-12-19 02:42:04.439736,19.97,1000.14,33.60,162.07
2021-12-19 03:02:04.631601,19.86,1000.45,33.51,182.07
2021-12-19 03:22:04.286016,19.80,1000.71,33.55,202.07
2021-12-19 03:42:04.728630,19.71,1000.69,33.36,222.07
2021-12-19 04:02:03.951849,19.60,1000.81,33.37,242.05
2021-12-19 04:22:04.681417,19.51,1000.99,33.30,262.07
2021-12-19 04:42:04.030705,19.42,1000.90,33.17,282.07
2021-12-19 05:02:04.258463,20.10,1001.40,31.44,302.07
2021-12-19 05:22:03.957721,20.91,1001.62,29.86,322.05
2021-12-19 05:42:04.322360,21.89,1001.74,28.82,342.07
2021-12-19 06:02:04.509737,21.64,1001.85,29.62,362.07
2021-12-19 06:22:04.195480,24.09,1002.02,25.44,382.07
2021-12-19 06:42:04.227817,22.85,1002.49,28.26,402.07
2021-12-19 07:02:04.649587,22.21,1002.97,29.74,422.07
2021-12-19 07:22:04.347471,23.04,1003.11,27.90,442.07
2021-12-19 07:42:04.720841,22.00,1003.26,30.06,462.07
2021-12-19 08:02:03.949722,22.26,1003.27,29.89,482.05
2021-12-19 08:22:04.682816,22.55,1003.54,29.27,502.07
2021-12-19 08:42:04.054480,21.86,1003.89,30.53,522.07
2021-12-19 09:02:04.243309,22.34,1004.22,29.41,542.07
2021-12-19 09:22:03.912016,22.20,1004.38,29.62,562.05
2021-12-19 09:42:04.295372,22.04,1004.70,29.99,582.07
2021-12-19 10:02:04.514571,22.33,1004.87,29.27,602.07
2021-12-19 10:22:04.180781,21.91,1004.98,30.11,622.07
2021-12-19 10:42:04.588853,21.98,1005.13,29.79,642.07
2021-12-19 11:02:04.876679,22.25,1005.17,29.19,662.07
2021-12-19 11:22:04.566943,21.95,1004.88,29.82,682.07
2021-12-19 11:42:03.941010,22.12,1004.70,29.46,702.05
2021-12-19 12:02:04.145668,22.13,1004.52,29.47,722.07
2021-12-19 12:22:04.838166,21.92,1004.42,29.76,742.07
2021-12-19 12:42:04.206781,22.35,1004.45,28.94,762.07
2021-12-19 13:02:04.465561,22.17,1004.42,29.27,782.07
2021-12-19 13:22:04.191687,22.03,1004.30,29.34,802.07
2021-12-19 13:42:04.563259,22.44,1004.36,28.32,822.07
2021-12-19 14:02:04.784933,22.17,1004.40,29.02,842.07
2021-12-19 14:22:04.467638,22.05,1004.53,28.88,862.07
2021-12-19 14:42:04.821644,22.15,1004.46,28.85,882.07
2021-12-19 15:02:04.017082,21.69,1004.67,29.77,902.07
2021-12-19 15:22:04.708433,22.13,1004.62,28.51,922.07
2021-12-19 15:42:04.073553,21.95,1004.87,29.04,942.07
2021-12-19 16:02:04.298561,21.68,1005.04,29.33,962.07
2021-12-19 16:22:03.997883,22.41,1005.06,27.81,982.05
2021-12-19 16:42:04.348634,22.09,1005.01,28.69,1002.07
2021-12-19 17:02:04.540369,21.84,1004.91,28.95,1022.07
2021-12-19 17:22:04.218159,22.13,1005.01,28.40,1042.07
2021-12-19 17:42:04.578313,21.97,1005.02,29.34,1062.07
2021-12-19 18:02:04.818729,21.71,1005.09,29.66,1082.07
2021-12-19 18:22:04.533120,21.90,1005.43,29.40,1102.07
2021-12-19 18:42:03.959195,21.66,1005.47,29.72,1122.05
2021-12-19 19:02:04.154540,22.22,1005.41,28.33,1142.07
2021-12-19 19:22:04.801410,21.83,1005.47,29.22,1162.07
2021-12-19 19:42:04.148907,21.73,1005.63,29.21,1182.07
2021-12-19 20:02:04.368834,22.08,1005.47,28.47,1202.07
2021-12-19 20:22:04.024384,21.72,1005.52,29.24,1222.07
2021-12-19 20:42:04.438791,21.84,1005.68,28.86,1242.07
2021-12-19 21:02:04.597078,22.20,1005.45,28.25,1262.07
2021-12-19 21:22:04.301165,21.77,1005.53,29.08,1282.07
2021-12-19 21:42:04.640708,21.99,1005.27,28.38,1302.07
2021-12-19 22:02:04.870861,21.90,1005.16,28.74,1322.07
2021-12-19 22:22:04.716050,21.56,1004.95,29.27,1342.07
2021-12-19 22:42:04.099506,21.68,1004.65,29.12,1362.07
2021-12-19 23:02:04.330614,21.22,1004.07,29.79,1382.07
2021-12-19 23:22:04.035841,21.03,1004.41,29.97,1402.07
2021-12-19 23:42:04.399770,20.93,1004.57,29.83,1422.07
2021-12-20 00:02:04.598521,20.79,1004.52,30.28,2.07
2021-12-20 00:22:04.297655,20.62,1004.24,30.54,22.07
2021-12-20 00:42:04.669178,20.46,1004.35,30.66,42.07
2021-12-20 01:02:04.903661,20.23,1004.21,30.95,62.07
2021-12-20 01:22:04.587906,20.18,1004.28,30.87,82.07
2021-12-20 01:42:03.959842,20.08,1004.44,30.94,102.05
2021-12-20 02:02:04.200054,19.96,1004.45,31.04,122.07
2021-12-20 02:22:03.889474,19.84,1004.46,31.18,142.05
2021-12-20 02:42:04.254347,19.74,1004.52,31.20,162.07
2021-12-20 03:02:04.447715,19.67,1004.45,31.29,182.07
2021-12-20 03:22:04.111570,19.55,1004.18,31.43,202.07
2021-12-20 03:42:04.448594,19.55,1003.89,30.93,222.07
2021-12-20 04:02:04.678703,19.38,1004.07,30.94,242.07
2021-12-20 04:22:04.338507,19.41,1003.84,30.76,262.07
2021-12-20 04:42:04.713636,19.76,1003.40,29.67,282.07
2021-12-20 05:02:03.929414,19.65,1003.74,29.95,302.05
2021-12-20 05:22:04.581606,21.19,1003.43,26.99,322.07
2021-12-20 05:42:03.968599,22.29,1003.43,25.31,342.05
2021-12-20 06:02:04.192062,23.01,1003.35,24.50,362.07
2021-12-20 06:22:04.891243,22.79,1003.41,25.70,382.07
2021-12-20 06:42:04.308622,23.77,1003.63,23.88,402.07
2021-12-20 07:02:04.511487,21.76,1003.56,27.98,422.07
2021-12-20 07:22:04.179036,22.26,1003.74,27.02,442.07
2021-12-20 07:42:04.576056,21.71,1003.74,27.86,462.07
2021-12-20 08:02:04.790351,22.05,1003.27,27.50,482.07
2021-12-20 08:22:04.507749,21.53,1003.33,28.37,502.07
2021-12-20 08:42:04.881747,21.96,1003.45,27.34,522.07
2021-12-20 09:02:04.093719,21.61,1003.32,28.06,542.07
2021-12-20 09:22:04.732828,21.52,1003.12,30.91,562.07
2021-12-20 09:42:04.106991,22.05,1002.69,29.10,582.07
2021-12-20 10:02:04.319064,21.82,1002.36,29.09,602.07
2021-12-20 10:22:03.967099,21.65,1002.07,29.12,622.05
2021-12-20 10:42:04.351538,22.03,1001.96,28.49,642.07
2021-12-20 11:02:04.593473,21.77,1001.46,29.01,662.07
2021-12-20 11:22:04.240626,22.04,1001.22,28.03,682.07
2021-12-20 11:42:04.612905,21.99,1000.92,28.19,702.07
2021-12-20 12:02:04.828897,21.95,1000.44,28.06,722.07
2021-12-20 12:22:04.480406,22.37,1000.23,27.58,742.07
2021-12-20 12:42:04.843643,22.34,999.86,27.92,762.07
2021-12-20 13:02:04.107935,22.76,999.67,26.49,782.07
2021-12-20 13:22:04.757867,23.54,999.40,25.12,802.07
2021-12-20 13:42:04.109407,23.03,999.02,28.12,822.07
2021-12-20 14:02:04.339484,23.27,998.71,28.07,842.07
2021-12-20 14:22:03.998927,23.05,998.59,28.10,862.05
2021-12-20 14:42:04.359571,22.58,998.29,28.58,882.07
